turn_id,pause_index,p_eot
en__053,1,0.5832796626460549
en__054,0,0.44627913596276836
en__054,1,0.5626138846295351
en__055,0,0.48791905178304384
en__056,0,0.6850561536884487
en__057,0,0.5745340976225297
en__058,0,0.5672835275337831
en__059,0,0.29940482372457045
en__059,1,0.33873515202199356
en__059,2,0.5035177987019672
en__060,0,0.4786527194026951
en__060,1,0.5979462526330057
en__061,0,0.5597679552763658
en__061,1,0.49440044803277106
en__061,2,0.6296898403109573
en__062,0,0.6673669913170612
en__063,0,0.4900484262731679
en__063,1,0.6199137966639146
en__064,0,0.42353474912214273
en__064,1,0.4907873462908869
en__065,0,0.47723683358186636
en__065,1,0.3779927791285686
en__065,2,0.5889376956340101
en__066,0,0.42936467891763075
en__066,1,0.592414479850588
en__067,0,0.5032348002054123
en__067,1,0.40923902481620233
en__067,2,0.5966189434399966
en__068,0,0.4789697860896204
en__068,1,0.5540372922384041
en__068,2,0.540477692235534
en__069,0,0.4891345630645608
en__069,1,0.7039230507175486
en__070,0,0.3844266574534572
en__070,1,0.30940308735913324
en__070,2,0.3794059524826314
en__070,3,0.2963397781018871
en__070,4,0.47903560741876416
en__070,5,0.3415415636049687
en__070,6,0.6328440839916503
en__071,0,0.6210517547992463
en__072,0,0.6238800598652058
en__073,0,0.3890567061495389
en__073,1,0.589280974483151
en__074,0,0.6364670991176165
en__075,0,0.5919789497854642
en__076,0,0.7221595720212235
en__077,0,0.4236957586088782
en__077,1,0.4607842691005876
en__077,2,0.5399079923064038
en__078,0,0.5961405785454474
en__079,0,0.3593400277621097
en__079,1,0.5664631768954261
en__080,0,0.43886168201434445
en__080,1,0.4057583675001804
en__080,2,0.42632285138394105
en__080,3,0.3398225965637758
en__080,4,0.44445659635339213
en__080,5,0.522921048188156
en__081,0,0.3445094247287473
en__081,1,0.4438843861160753
en__081,2,0.45126667682653326
en__081,3,0.46949534042180896
en__081,4,0.6054288615301698
en__082,0,0.44378542127497767
en__082,1,0.47332488494966357
en__083,0,0.4338208620539502
en__083,1,0.4492743813568485
en__083,2,0.612112117883526
en__084,0,0.6072463490862132
en__085,0,0.5552278657978892
en__086,0,0.33750670361230256
en__086,1,0.4766552479051122
en__086,2,0.5528060238854566
en__087,0,0.5837588272873987
en__088,0,0.47812841862008765
en__088,1,0.621094151784014
en__089,0,0.43560573200994973
en__089,1,0.5598253222931053
en__090,0,0.4880359099322563
en__090,1,0.4748353679701088
en__090,2,0.510894868517351
en__090,3,0.6646799091173012
en__091,0,0.45870203348238064
en__091,1,0.4739198024799557
en__091,2,0.44865065203009946
en__091,3,0.47348628122544567
en__091,4,0.40778461065847976
en__091,5,0.4909864494621622
en__091,6,0.5720523226517362
en__091,7,0.5469414885687083
en__092,0,0.4271213945657554
en__092,1,0.5627246691416553
en__093,0,0.420652292499053
en__093,1,0.41419172076384014
en__093,2,0.3634091735841413
en__093,3,0.2651377282240589
en__093,4,0.520853680574574
en__094,0,0.42903750054952433
en__094,1,0.5257361627996968
en__095,0,0.41016020871080827
en__095,1,0.4206040634926616
en__095,2,0.45694572288250623
en__095,3,0.3177519154203946
en__095,4,0.39124620544216543
en__095,5,0.5672152612811064
en__096,0,0.6330611479497316
en__097,0,0.3931047735137856
en__097,1,0.533315752147345
en__098,0,0.673085417384466
en__099,0,0.5923293811396109
